ID_PRODUTO,PRECO,DATA_EVENTO,PREVISAO_QUANTIDADE_ESTOQUE
1,10.87,2024-08-02,54
2,10.74,2024-08-03,54
3,12.4,2024-08-04,52
4,13.92,2024-08-05,50
5,11.55,2024-08-06,53
6,11.34,2024-08-07,53
7,14.3,2024-08-08,50
8,13.57,2024-08-09,51
9,14.23,2024-08-10,50
10,11.39,2024-08-11,53
11,13.27,2024-08-12,51
12,10.25,2024-08-13,55
13,14.71,2024-08-14,49
14,13.48,2024-08-15,50
15,11.93,2024-08-16,52
16,10.38,2024-08-17,54
17,14.09,2024-08-18,50
18,12.59,2024-08-19,52
19,13.34,2024-08-20,51
20,13.88,2024-08-21,50
21,11.51,2024-08-22,53
22,14.46,2024-08-23,49
23,12.94,2024-08-24,51
24,12.71,2024-08-25,51
25,11.79,2024-08-26,52
1,10.81,2024-08-27,54
2,13.16,2024-08-28,51
3,12.32,2024-08-29,52
4,14.8,2024-08-30,49
5,10.38,2024-08-31,55
6,14.12,2024-09-01,50
7,11.16,2024-09-02,54
8,13.67,2024-09-03,50
9,11.76,2024-09-04,53
10,13.1,2024-09-05,51
11,12.5,2024-09-06,52
12,14.06,2024-09-07,50
13,14.45,2024-09-08,49
14,13.53,2024-09-09,50
15,13.72,2024-09-10,50
16,13.53,2024-09-11,50
17,10.69,2024-09-12,54
18,13.08,2024-09-13,51
19,10.35,2024-09-14,54
20,10.02,2024-09-15,55
21,11.9,2024-09-16,52
22,11.72,2024-09-17,53
23,11.35,2024-09-18,53
24,14.44,2024-09-19,49
25,10.67,2024-09-20,54
1,14.72,2024-09-21,49
2,12.23,2024-09-22,52
3,12.62,2024-09-23,52
4,11.97,2024-09-24,53
5,13.62,2024-09-25,51
6,14.8,2024-09-26,49
7,11.41,2024-09-27,53
8,10.93,2024-09-28,54
9,14.64,2024-09-29,49
10,12.26,2024-09-30,52
11,14.83,2024-10-01,49
12,14.2,2024-10-02,50
13,12.21,2024-10-03,52
14,11.59,2024-10-04,53
15,10.16,2024-10-05,55
16,14.37,2024-10-06,49
17,11.94,2024-10-07,52
18,11.77,2024-10-08,53
19,13.34,2024-10-09,51
20,12.4,2024-10-10,52
21,14.97,2024-10-11,49
22,13.66,2024-10-12,50
23,12.77,2024-10-13,51
24,11.08,2024-10-14,53
25,10.61,2024-10-15,54
1,10.36,2024-10-16,55
2,14.14,2024-10-17,50
3,14.11,2024-10-18,50
4,14.11,2024-10-19,50
5,10.81,2024-10-20,54
6,12.36,2024-10-21,52
7,12.08,2024-10-22,53
8,11.64,2024-10-23,53
9,11.81,2024-10-24,53
10,11.56,2024-10-25,53
11,13.3,2024-10-26,51
12,11.8,2024-10-27,53
13,13.27,2024-10-28,51
14,13.89,2024-10-29,50
15,12.27,2024-10-30,52
16,11.26,2024-10-31,53
17,12.37,2024-11-01,52
18,11.2,2024-11-02,53
19,11.29,2024-11-03,53
20,14.03,2024-11-04,50
21,14.93,2024-11-05,49
22,14.41,2024-11-06,49
23,10.57,2024-11-07,54
24,13.7,2024-11-08,50
25,13.21,2024-11-09,51
1,10.2,2024-11-10,55
2,14.69,2024-11-11,49
3,12.04,2024-11-12,53
4,13.69,2024-11-13,51
5,14.61,2024-11-14,50
6,12.96,2024-11-15,52
7,10.83,2024-11-16,54
8,11.65,2024-11-17,53
9,14.24,2024-11-18,50
10,14.81,2024-11-19,49
11,10.9,2024-11-20,54
12,10.33,2024-11-21,55
13,14.64,2024-11-22,49
14,10.46,2024-11-23,54
15,14.22,2024-11-24,50
16,10.84,2024-11-25,54
17,13.33,2024-11-26,51
18,14.41,2024-11-27,49
19,10.21,2024-11-28,55
20,13.59,2024-11-29,50
21,11.41,2024-11-30,53
22,14.03,2024-12-01,50
23,13.39,2024-12-02,51
24,13.39,2024-12-03,51
25,14.13,2024-12-04,50
1,13.0,2024-12-05,52
2,12.94,2024-12-06,52
3,13.31,2024-12-07,51
4,13.86,2024-12-08,51
5,13.95,2024-12-09,50
6,12.3,2024-12-10,52
7,10.78,2024-12-11,54
8,13.34,2024-12-12,51
9,14.21,2024-12-13,50
10,11.49,2024-12-14,53
11,12.52,2024-12-15,52
12,11.16,2024-12-16,54
13,10.31,2024-12-17,55
14,11.97,2024-12-18,53
15,11.42,2024-12-19,53
16,11.38,2024-12-20,53
17,12.22,2024-12-21,52
18,13.22,2024-12-22,51
19,12.07,2024-12-23,52
20,11.65,2024-12-24,53
21,14.57,2024-12-25,49
22,10.25,2024-12-26,55
23,13.39,2024-12-27,51
24,14.51,2024-12-28,49
25,13.61,2024-12-29,50
1,13.37,2024-12-30,51
2,13.35,2024-12-31,51
3,12.83,2025-01-01,52
4,11.78,2025-01-02,53
5,10.4,2025-01-03,55
6,11.55,2025-01-04,53
7,11.82,2025-01-05,53
8,10.99,2025-01-06,54
9,10.52,2025-01-07,55
10,14.16,2025-01-08,50
11,10.18,2025-01-09,55
12,13.4,2025-01-10,51
13,13.32,2025-01-11,51
14,11.0,2025-01-12,54
15,14.9,2025-01-13,49
16,14.31,2025-01-14,50
17,11.78,2025-01-15,53
18,13.37,2025-01-16,51
19,14.55,2025-01-17,49
20,12.21,2025-01-18,52
21,10.51,2025-01-19,54
22,12.51,2025-01-20,52
23,12.62,2025-01-21,52
24,12.21,2025-01-22,52
25,11.95,2025-01-23,52
1,13.75,2025-01-24,51
2,14.13,2025-01-25,50
3,10.49,2025-01-26,55
4,14.52,2025-01-27,50
5,11.05,2025-01-28,54
6,12.9,2025-01-29,52
7,11.96,2025-01-30,53
8,11.46,2025-01-31,54
9,10.14,2025-02-01,55
10,10.53,2025-02-02,55
11,11.26,2025-02-03,54
12,13.15,2025-02-04,51
13,13.58,2025-02-05,51
14,10.35,2025-02-06,55
15,14.26,2025-02-07,50
16,14.9,2025-02-08,49
17,14.4,2025-02-09,50
18,13.55,2025-02-10,51
19,12.91,2025-02-11,51
20,13.45,2025-02-12,51
21,13.17,2025-02-13,51
22,14.8,2025-02-14,49
23,11.66,2025-02-15,53
24,10.78,2025-02-16,54
25,10.73,2025-02-17,54
1,10.34,2025-02-18,55
2,13.26,2025-02-19,51
3,13.19,2025-02-20,52
4,13.91,2025-02-21,51
5,12.53,2025-02-22,52
6,12.09,2025-02-23,53
7,11.14,2025-02-24,54
8,11.14,2025-02-25,54
9,10.03,2025-02-26,55
10,14.52,2025-02-27,50
11,13.8,2025-02-28,51
12,14.67,2025-03-01,49
13,13.01,2025-03-02,51
14,13.41,2025-03-03,51
15,12.15,2025-03-04,53
16,12.78,2025-03-05,52
17,12.17,2025-03-06,52
18,12.97,2025-03-07,51
19,10.59,2025-03-08,54
20,14.14,2025-03-09,50
21,14.55,2025-03-10,49
22,12.9,2025-03-11,51
23,10.51,2025-03-12,54
24,11.65,2025-03-13,53
25,12.3,2025-03-14,52
1,14.58,2025-03-15,50
2,10.47,2025-03-16,55
3,13.41,2025-03-17,51
4,10.92,2025-03-18,54
5,13.72,2025-03-19,51
6,10.04,2025-03-20,55
7,10.65,2025-03-21,55
8,14.12,2025-03-22,50
9,11.08,2025-03-23,54
10,10.95,2025-03-24,54
11,13.3,2025-03-25,51
12,10.13,2025-03-26,55
13,12.36,2025-03-27,52
14,12.75,2025-03-28,52
15,12.98,2025-03-29,52
16,11.19,2025-03-30,54
17,13.45,2025-03-31,51
18,14.7,2025-04-01,49
19,11.77,2025-04-02,53
20,11.7,2025-04-03,53
21,10.97,2025-04-04,54
22,13.22,2025-04-05,51
23,10.21,2025-04-06,55
24,11.09,2025-04-07,54
25,11.96,2025-04-08,53
1,11.58,2025-04-09,54
2,10.07,2025-04-10,56
3,13.97,2025-04-11,51
4,14.23,2025-04-12,50
5,11.67,2025-04-13,53
6,11.79,2025-04-14,53
7,14.17,2025-04-15,50
8,12.05,2025-04-16,53
9,13.33,2025-04-17,51
10,14.82,2025-04-18,49
11,13.71,2025-04-19,51
12,12.71,2025-04-20,52
13,13.34,2025-04-21,51
14,12.05,2025-04-22,53
15,10.38,2025-04-23,55
16,14.67,2025-04-24,49
17,13.73,2025-04-25,51
18,13.19,2025-04-26,51
19,10.99,2025-04-27,54
20,10.73,2025-04-28,54
21,10.24,2025-04-29,55
22,14.03,2025-04-30,50
23,10.42,2025-05-01,55
24,12.52,2025-05-02,52
25,12.01,2025-05-03,53
1,11.77,2025-05-04,54
2,10.98,2025-05-05,54
3,14.07,2025-05-06,51
4,11.85,2025-05-07,53
5,10.02,2025-05-08,56
6,13.42,2025-05-09,51
7,12.27,2025-05-10,53
8,11.44,2025-05-11,54
9,12.88,2025-05-12,52
10,14.16,2025-05-13,50
11,11.24,2025-05-14,54
12,13.55,2025-05-15,51
13,11.67,2025-05-16,53
14,13.27,2025-05-17,51
15,12.56,2025-05-18,52
16,14.01,2025-05-19,50
17,14.52,2025-05-20,50
18,11.1,2025-05-21,54
19,14.29,2025-05-22,50
20,13.98,2025-05-23,50
21,10.05,2025-05-24,55
22,13.39,2025-05-25,51
23,12.64,2025-05-26,52
24,14.62,2025-05-27,49
25,10.99,2025-05-28,54
1,14.37,2025-05-29,50
2,11.59,2025-05-30,54
3,14.51,2025-05-31,50
4,13.52,2025-06-01,51
5,11.04,2025-06-02,54
6,13.79,2025-06-03,51
7,14.45,2025-06-04,50
8,11.26,2025-06-05,54
9,12.5,2025-06-06,52
10,12.99,2025-06-07,52
11,10.32,2025-06-08,55
12,10.39,2025-06-09,55
13,14.32,2025-06-10,50
14,14.41,2025-06-11,50
15,13.8,2025-06-12,51
16,10.07,2025-06-13,55
17,12.88,2025-06-14,52
18,11.53,2025-06-15,53
19,10.52,2025-06-16,55
20,10.68,2025-06-17,54
21,13.88,2025-06-18,50
22,13.13,2025-06-19,51
23,14.3,2025-06-20,50
24,13.54,2025-06-21,51
25,12.0,2025-06-22,53
1,12.25,2025-06-23,53
2,11.88,2025-06-24,53
3,11.19,2025-06-25,54
4,14.08,2025-06-26,51
5,14.88,2025-06-27,50
6,13.67,2025-06-28,51
7,13.61,2025-06-29,51
8,11.0,2025-06-30,54
9,11.67,2025-07-01,54
10,10.03,2025-07-02,56
11,13.31,2025-07-03,51
12,13.43,2025-07-04,51
13,11.57,2025-07-05,54
14,11.28,2025-07-06,54
15,14.66,2025-07-07,50
16,10.74,2025-07-08,55
17,10.38,2025-07-09,55
18,13.05,2025-07-10,52
19,13.52,2025-07-11,51
20,11.25,2025-07-12,54
21,14.17,2025-07-13,50
22,12.49,2025-07-14,52
23,10.12,2025-07-15,55
24,10.34,2025-07-16,55
25,10.84,2025-07-17,54
1,11.3,2025-07-18,54
2,14.7,2025-07-19,50
3,13.77,2025-07-20,51
4,13.89,2025-07-21,51
5,10.64,2025-07-22,55
6,14.57,2025-07-23,50
7,13.0,2025-07-24,52
8,11.18,2025-07-25,54
9,12.27,2025-07-26,53
10,14.42,2025-07-27,50
11,14.25,2025-07-28,50
12,13.71,2025-07-29,51
13,14.5,2025-07-30,50
14,14.48,2025-07-31,50
15,13.33,2025-08-01,51
16,14.81,2025-08-02,49
17,14.96,2025-08-03,49
18,12.58,2025-08-04,52
19,10.13,2025-08-05,55
20,10.6,2025-08-06,55
21,14.63,2025-08-07,50
22,10.55,2025-08-08,55
23,10.32,2025-08-09,55
24,13.1,2025-08-10,51
25,12.66,2025-08-11,52
1,10.97,2025-08-12,55
2,10.28,2025-08-13,56
3,11.48,2025-08-14,54
4,10.04,2025-08-15,56
5,14.99,2025-08-16,50
6,10.56,2025-08-17,55
7,13.01,2025-08-18,52
8,12.12,2025-08-19,53
9,13.69,2025-08-20,51
10,10.97,2025-08-21,54
11,10.54,2025-08-22,55
12,13.63,2025-08-23,51
13,10.42,2025-08-24,55
14,11.34,2025-08-25,54
15,12.27,2025-08-26,53
16,10.07,2025-08-27,55
17,11.06,2025-08-28,54
18,13.57,2025-08-29,51
19,11.02,2025-08-30,54
20,13.96,2025-08-31,50
21,10.52,2025-09-01,55
22,11.48,2025-09-02,54
23,13.05,2025-09-03,52
24,11.67,2025-09-04,53
25,13.64,2025-09-05,51
1,13.82,2025-09-06,51
2,10.26,2025-09-07,56
3,11.42,2025-09-08,54
4,11.99,2025-09-09,53
5,10.24,2025-09-10,56
6,10.06,2025-09-11,56
7,10.35,2025-09-12,55
8,13.83,2025-09-13,51
9,10.57,2025-09-14,55
10,11.16,2025-09-15,54
11,10.12,2025-09-16,56
12,12.95,2025-09-17,52
13,14.58,2025-09-18,50
14,12.14,2025-09-19,53
15,11.5,2025-09-20,54
16,10.02,2025-09-21,56
17,13.88,2025-09-22,51
18,11.02,2025-09-23,54
19,13.19,2025-09-24,51
20,13.25,2025-09-25,51
21,13.96,2025-09-26,50
22,14.12,2025-09-27,50
23,11.18,2025-09-28,54
24,13.75,2025-09-29,51
25,10.12,2025-09-30,55
1,10.93,2025-10-01,55
2,11.03,2025-10-02,55
3,13.68,2025-10-03,51
4,10.89,2025-10-04,55
5,10.59,2025-10-05,55
6,12.6,2025-10-06,53
7,13.9,2025-10-07,51
8,10.73,2025-10-08,55
9,10.97,2025-10-09,55
10,12.46,2025-10-10,53
11,13.73,2025-10-11,51
12,14.85,2025-10-12,50
13,12.05,2025-10-13,53
14,11.94,2025-10-14,53
15,11.91,2025-10-15,53
16,12.75,2025-10-16,52
17,10.61,2025-10-17,55
18,14.43,2025-10-18,50
19,11.21,2025-10-19,54
20,14.87,2025-10-20,49
21,14.11,2025-10-21,50
22,10.34,2025-10-22,55
23,10.65,2025-10-23,55
24,12.54,2025-10-24,52
25,13.43,2025-10-25,51
1,14.62,2025-10-26,50
2,10.24,2025-10-27,56
3,11.67,2025-10-28,54
4,10.62,2025-10-29,55
5,13.02,2025-10-30,52
6,10.36,2025-10-31,56
7,10.64,2025-11-01,55
8,10.74,2025-11-02,55
9,12.49,2025-11-03,53
10,10.17,2025-11-04,56
11,13.6,2025-11-05,51
12,13.83,2025-11-06,51
13,12.91,2025-11-07,52
14,10.78,2025-11-08,55
15,10.74,2025-11-09,55
16,10.42,2025-11-10,55
17,10.49,2025-11-11,55
18,13.57,2025-11-12,51
19,12.66,2025-11-13,52
20,12.47,2025-11-14,52
21,14.0,2025-11-15,51
22,12.83,2025-11-16,52
23,12.87,2025-11-17,52
24,12.2,2025-11-18,53
25,11.77,2025-11-19,53
1,10.49,2025-11-20,56
2,14.22,2025-11-21,51
3,13.67,2025-11-22,51
4,11.07,2025-11-23,55
5,12.01,2025-11-24,54
6,11.82,2025-11-25,54
7,10.68,2025-11-26,55
8,10.13,2025-11-27,56
9,13.96,2025-11-28,51
10,12.57,2025-11-29,53
11,13.65,2025-11-30,51
12,14.74,2025-12-01,50
13,12.6,2025-12-02,53
14,12.35,2025-12-03,53
15,12.4,2025-12-04,53
16,12.38,2025-12-05,53
17,11.76,2025-12-06,53
18,10.31,2025-12-07,55
19,11.34,2025-12-08,54
20,14.69,2025-12-09,50
21,10.75,2025-12-10,55
22,12.29,2025-12-11,53
23,14.98,2025-12-12,49
24,10.98,2025-12-13,54
25,10.25,2025-12-14,55
1,10.91,2025-12-15,55
2,12.41,2025-12-16,53
3,10.39,2025-12-17,56
4,12.87,2025-12-18,52
5,10.88,2025-12-19,55
6,11.21,2025-12-20,55
7,12.81,2025-12-21,52
8,12.19,2025-12-22,53
9,14.65,2025-12-23,50
10,14.48,2025-12-24,50
11,10.36,2025-12-25,55
12,10.93,2025-12-26,55
13,10.37,2025-12-27,55
14,13.93,2025-12-28,51
15,13.03,2025-12-29,52
16,11.91,2025-12-30,53
17,13.66,2025-12-31,51
18,11.98,2026-01-01,53
19,14.08,2026-01-02,51
20,11.22,2026-01-03,54
21,11.87,2026-01-04,53
22,10.38,2026-01-05,55
23,14.23,2026-01-06,50
24,13.62,2026-01-07,51
25,14.58,2026-01-08,50
1,11.13,2026-01-09,55
2,11.37,2026-01-10,54
3,11.09,2026-01-11,55
4,14.29,2026-01-12,51
5,10.53,2026-01-13,55
6,10.41,2026-01-14,56
7,10.8,2026-01-15,55
8,13.99,2026-01-16,51
9,14.1,2026-01-17,51
10,11.76,2026-01-18,54
11,12.9,2026-01-19,52
12,11.62,2026-01-20,54
13,12.18,2026-01-21,53
14,13.19,2026-01-22,52
15,13.65,2026-01-23,51
16,12.07,2026-01-24,53
17,14.27,2026-01-25,50
18,10.94,2026-01-26,55
19,12.41,2026-01-27,53
20,12.56,2026-01-28,52
21,13.38,2026-01-29,51
22,11.79,2026-01-30,53
23,11.74,2026-01-31,53
24,13.11,2026-02-01,52
25,14.02,2026-02-02,51
1,12.68,2026-02-03,53
2,10.5,2026-02-04,56
3,11.5,2026-02-05,54
4,14.9,2026-02-06,50
5,11.0,2026-02-07,55
6,12.91,2026-02-08,52
7,11.76,2026-02-09,54
8,11.95,2026-02-10,54
9,13.74,2026-02-11,51
10,10.09,2026-02-12,56
11,13.5,2026-02-13,52
12,11.67,2026-02-14,54
13,11.7,2026-02-15,54
14,11.66,2026-02-16,54
15,10.42,2026-02-17,55
16,14.45,2026-02-18,50
17,13.83,2026-02-19,51
18,14.08,2026-02-20,51
19,14.45,2026-02-21,50
20,13.98,2026-02-22,51
21,14.69,2026-02-23,50
22,11.43,2026-02-24,54
23,13.36,2026-02-25,51
24,12.0,2026-02-26,53
25,12.45,2026-02-27,53
1,10.75,2026-02-28,55
2,10.56,2026-03-01,56
3,14.03,2026-03-02,51
4,12.01,2026-03-03,54
5,11.23,2026-03-04,55
6,10.63,2026-03-05,55
7,10.01,2026-03-06,56
8,11.57,2026-03-07,54
9,12.07,2026-03-08,54
10,13.16,2026-03-09,52
11,10.06,2026-03-10,56
12,14.38,2026-03-11,51
13,11.16,2026-03-12,55
14,12.76,2026-03-13,53
15,10.1,2026-03-14,56
16,10.82,2026-03-15,55
17,12.11,2026-03-16,53
18,13.13,2026-03-17,52
19,13.46,2026-03-18,51
20,11.8,2026-03-19,54
21,12.01,2026-03-20,53
22,14.9,2026-03-21,50
23,14.81,2026-03-22,50
24,14.9,2026-03-23,50
25,11.71,2026-03-24,54
1,13.76,2026-03-25,52
2,14.18,2026-03-26,51
3,13.55,2026-03-27,52
4,11.0,2026-03-28,55
5,10.69,2026-03-29,55
6,13.17,2026-03-30,52
7,11.16,2026-03-31,55
8,12.12,2026-04-01,54
9,12.78,2026-04-02,53
10,13.23,2026-04-03,52
11,11.35,2026-04-04,54
12,11.43,2026-04-05,54
13,10.8,2026-04-06,55
14,11.49,2026-04-07,54
15,12.87,2026-04-08,52
16,14.1,2026-04-09,51
17,14.81,2026-04-10,50
18,13.73,2026-04-11,51
19,14.26,2026-04-12,51
20,10.86,2026-04-13,55
21,11.9,2026-04-14,53
22,13.24,2026-04-15,52
23,12.78,2026-04-16,52
24,14.93,2026-04-17,50
25,11.11,2026-04-18,54
1,12.0,2026-04-19,55
2,13.59,2026-04-20,53
3,12.29,2026-04-21,55
4,12.07,2026-04-22,55
5,11.35,2026-04-23,56
6,12.46,2026-04-24,54
7,13.98,2026-04-25,53
8,12.65,2026-04-26,54
9,12.89,2026-04-27,54
10,14.61,2026-04-28,52
11,13.58,2026-04-29,53
12,12.94,2026-04-30,54
13,13.01,2026-05-01,54
14,12.1,2026-05-02,55
15,13.21,2026-05-03,53
16,13.04,2026-05-04,53
17,13.46,2026-05-05,53
18,10.54,2026-05-06,57
19,12.26,2026-05-07,54
20,10.23,2026-05-08,57
21,10.98,2026-05-09,56
22,13.2,2026-05-10,53
23,13.74,2026-05-11,52
24,11.7,2026-05-12,55
25,13.6,2026-05-13,53
1,13.6,2026-05-14,53
2,14.42,2026-05-15,52
3,13.28,2026-05-16,54
4,11.83,2026-05-17,55
5,12.07,2026-05-18,55
6,10.88,2026-05-19,57
7,14.49,2026-05-20,52
8,12.99,2026-05-21,54
9,14.81,2026-05-22,51
10,10.17,2026-05-23,57
11,10.73,2026-05-24,57
12,10.57,2026-05-25,57
13,13.89,2026-05-26,53
14,13.29,2026-05-27,53
15,10.39,2026-05-28,57
16,12.39,2026-05-29,54
17,10.23,2026-05-30,57
18,13.02,2026-05-31,53
19,10.25,2026-06-01,57
20,12.6,2026-06-02,54
21,12.97,2026-06-03,53
22,10.08,2026-06-04,57
23,14.08,2026-06-05,52
24,10.58,2026-06-06,56
25,10.63,2026-06-07,56
1,11.83,2026-06-08,55
2,12.85,2026-06-09,54
3,11.83,2026-06-10,55
4,10.77,2026-06-11,57
5,11.02,2026-06-12,56
6,10.76,2026-06-13,57
7,13.48,2026-06-14,53
8,10.25,2026-06-15,57
9,12.11,2026-06-16,55
10,10.65,2026-06-17,57
11,10.8,2026-06-18,57
12,13.79,2026-06-19,53
13,13.33,2026-06-20,53
14,11.83,2026-06-21,55
15,14.98,2026-06-22,51
16,10.32,2026-06-23,57
17,10.36,2026-06-24,57
18,11.03,2026-06-25,56
19,13.22,2026-06-26,53
20,13.13,2026-06-27,53
21,11.1,2026-06-28,56
22,11.35,2026-06-29,56
23,10.42,2026-06-30,57
24,12.72,2026-07-01,54
25,13.69,2026-07-02,52
1,10.55,2026-07-03,57
2,13.09,2026-07-04,54
3,14.0,2026-07-05,53
4,14.8,2026-07-06,52
5,12.12,2026-07-07,55
6,10.96,2026-07-08,57
7,13.09,2026-07-09,54
8,14.77,2026-07-10,52
9,14.96,2026-07-11,51
10,10.65,2026-07-12,57
11,14.31,2026-07-13,52
12,10.53,2026-07-14,57
13,14.44,2026-07-15,52
14,12.38,2026-07-16,54
15,10.08,2026-07-17,57
16,12.5,2026-07-18,54
17,13.27,2026-07-19,53
18,10.55,2026-07-20,57
19,10.22,2026-07-21,57
20,13.34,2026-07-22,53
21,11.88,2026-07-23,55
22,10.03,2026-07-24,57
23,14.8,2026-07-25,51
24,13.22,2026-07-26,53
25,11.02,2026-07-27,56
1,12.51,2026-07-28,55
2,12.45,2026-07-29,55
3,10.77,2026-07-30,57
4,11.48,2026-07-31,56
5,14.45,2026-08-01,52
6,10.46,2026-08-02,57
7,11.85,2026-08-03,55
8,11.97,2026-08-04,55
9,13.08,2026-08-05,54
10,12.12,2026-08-06,55
11,11.17,2026-08-07,56
12,13.74,2026-08-08,53
13,12.64,2026-08-09,54
14,13.58,2026-08-10,53
15,14.54,2026-08-11,52
16,10.17,2026-08-12,57
17,12.0,2026-08-13,55
18,12.16,2026-08-14,55
19,12.25,2026-08-15,55
20,14.67,2026-08-16,51
21,10.63,2026-08-17,57
22,14.2,2026-08-18,52
23,10.29,2026-08-19,57
24,14.86,2026-08-20,51
25,11.66,2026-08-21,55
1,12.9,2026-08-22,54
